-4.592106611430029,6.0493185797290545
-6.846693591720029,-2.290336717242667
1.980762832870071,4.147391791449286
0.6227724311861474,3.6466663408955333
8.940151732947193,-5.914141034067136
12.654591668507255,-1.9063035520510314
9.397391823901179,-5.817683333335908
-13.339288511427304,-4.167723584860898
-0.9100583750803457,-3.2210239143364436
-2.5225708149802712,0.12163403897085018
5.734868894445174,-1.2210602138476838
5.682365864885733,-1.7003309710091608
0.7556939018601747,6.2667292964610954
0.9245215160247974,-5.735955335701861
-4.312568799001373,5.560503295688251
4.894273242891887,6.929824488652632
-8.313247653126895,-3.1924809358945128
4.019989343248807,8.468032343802227
-0.945041852650054,-11.438524904342492
-7.247307273513709,7.770097709638031
8.412994743020066,-4.602693689698895
2.807399472011762,6.455506094683863
-3.0076551141472265,-9.631352304755827
4.374845488471349,6.089684464047653
0.019641969829728406,-0.13503034739393066
-1.4703185934911056,2.6927076907041627
-2.4896991169715093,4.94223949469644
-2.784666700241332,-3.2288503193314924
1.5381686556188645,-7.175677395391274
2.4714933922799522,-0.7357300333873789
3.8457321462334364,-1.9473759831445983
2.5802286466445663,-0.05475621539247913
1.1322255887006094,2.4148295676591305
-2.9277437551586516,-4.362806780880215
4.1306436414497005,-6.420924837508068
-3.707634391266672,0.12703174973133455
8.194388034833686,3.665733223459736
-0.7793889951439068,-4.171288765972747
7.113449493831837,-5.189266380404416
-0.9971999534838155,0.45354601656432864
1.6028363522178244,-2.7008870225250314
-2.9817555502738564,-12.218189875801864
-4.2215561924568235,-0.8460229899327938
5.317525847038414,-5.920543594579718
-6.707089283446212,-4.362782317837751
-1.28813007339437,5.505278594981433
-2.5746646507570192,-0.8999651666125452
9.612591261597993,3.290522342245799
-4.240882382199945,6.624446383563715
1.4275760421570813,7.303028033522992
-9.378081433501112,4.438434828927211
-9.465163693423552,-5.079972835657395
5.742318232228976,0.46618224630421723
1.5986187941384633,0.9641756658135877
-3.5444226173226587,4.8329419040853985
3.504059730687998,3.200317627349891
3.393481281896549,1.7359267382369103
8.54617153277097,-1.742963471698662
-0.6150639871189321,8.432076912121104
-5.459575438270115,-9.168645426421438
1.8173952488513214,7.121922688855326
-6.132905087862198,-4.302686399989251
-3.7175143695054516,3.670658381175609
7.682356976852076,-4.98335832841372
2.671820618913741,-4.222285709584143
-5.144454180057801,2.100506661025145
1.474503095830851,7.049477246750926
-6.47690414791571,-3.2371799613562406
6.672974457924365,-2.208856930636476
-0.38427800308030646,1.0472811772951924
4.14057213323506,6.995808656010511
-0.0933082142592637,-2.064857469825865
1.8479489834283147,-7.248786021139003
8.637624656598787,0.7816650209737734
-2.3488075138221394,-6.059891898168574
-7.171963515509961,6.090243487611097
4.39959482391963,1.8121129344654328
1.1590817472648676,-10.545256877211454
0.33935417512675703,-2.387795349102876
-0.503258136085214,-0.5262406618455933
3.3483168597174595,1.4254907211086503
0.6023204254828842,-3.338856884536095
1.427533832020185,9.730888345525747
2.3187050344954305,10.801407177434617
-8.342211138014022,-2.3082204993779487
11.493639246066868,1.2864892552266654
-10.986242391631318,-1.953155187760405
-6.263572015775791,-4.0970786759239415
5.85520084981555,-8.44685283759278
0.9377370993380597,-2.723039233732878
-5.200857565402673,-3.4693862179716928
2.0340873377475313,-1.3266066505015204
0.07571181460016874,-5.451442075143254
-2.585576580974992,-2.804909210120631
-1.4980428004074429,-1.7398518947501829
2.5249149717886112,4.980369418977229
5.073958111598898,0.9185802997768169
-5.097332813304434,2.604384769488469
-1.4681078924139095,-6.3770772371050715
-2.7155841755472667,-1.394533220716979
1.8017707634073945,-6.298361442341075
0.326409160626852,-7.636826918252208
4.88431139738624,7.44867343179857
4.262885766189102,2.9570543941090075
2.295644920329139,2.3163455805413977
3.066945497117124,-4.979079844923136
-4.736978051262033,3.1030856164178857
-6.73443685520998,2.8492546246779713
-1.704066413643518,-0.2835141007601311
1.733798036647993,4.376848134984258
6.026939255718173,-1.810495199507907
9.89012095575557,-8.498364292829319
6.608015626603396,-4.206141989177717
5.101194466285227,12.520762793095493
-1.6301893673151189,8.88265532517405
-6.607236788789505,1.9992697911644324
1.2924107671018161,0.6631560734913267
-6.555410919182912,2.4617051192114534
1.7769469820721147,-10.713221607347204
5.158087000410889,-9.603673794557103
5.705660145761128,-6.736307901507937
2.563581920676395,-8.667671868336056
1.2772578540839368,-1.2346742825999921
-5.426565916718614,-5.645938713252047
0.22654522068112973,-0.18750607349394485
-4.242257693252162,4.758461514124324
-5.3579279615743856,-1.3190087820444334
1.4359618094044555,8.199421850836707
-5.576184441021174,-0.7700285788061624
-11.567784460874176,0.1104156782027252
-3.8769218303177166,-6.654597469131242
-11.757600552845142,4.717648065225742
5.392749001509493,2.2905818059691674
0.9131596200025915,0.27350675913297606
-8.410608293608943,-6.321543060153948
0.2233487873967927,-0.8817450307922754
6.995658267999188,4.319954186482995
