-4.973245646625431,5.792557397257243
-6.28533574543459,-3.6644424698218923
1.6809683901605146,4.292615578494216
1.0251722651505195,3.561619186111383
8.673108110290855,-6.622941916051903
12.965771391184957,-0.33377843771132665
9.225722396051825,-6.262093474029359
-13.233329352105862,-4.250360474309433
-1.2275512084996771,-3.0728930568243986
-2.558126604517386,0.1056777066392163
5.772556503160192,-0.9150656555875618
5.746529615264084,-1.4763944388303472
0.9469406058273215,6.230246954758223
1.4058348211782166,-5.618027030221935
-5.66858916722085,3.9415259837744294
4.577646572359828,7.2019278978584635
-8.477476580932843,-3.024186007435099
4.2893136938480145,8.38655337922735
1.693841508231618,-11.50598643701502
-8.686327143215117,6.333391480806554
8.874356012169704,-3.9246349102508504
3.2981536023889215,6.228031124513493
-0.8527257478099466,-10.186772294107827
3.7482130231415693,6.530596970586716
-0.02001490984925156,-0.15915741340371758
-0.072579452532416,3.0403041671770628
-2.8454644327514935,4.82989002842356
-2.8218665438731048,-3.1550204508841433
0.7790431284261504,-7.294539797813949
2.446591479535197,-0.821999138651823
3.897302712284649,-1.8840494257195688
2.6490071892784095,0.15416973729734432
1.6511154727500292,2.143897634709463
-2.686619791166956,-4.601202935338349
3.417020500166825,-6.8104871174077894
-3.7450604211110714,0.3712836595202774
8.013872975811116,3.964675092790909
-0.8702464677807792,-4.184540057848097
5.7297960211198795,-6.7383969481529284
-0.7128729504708837,0.8087291691641576
1.4845479229273792,-2.6982224103257226
-1.8420402471717907,-12.47897239540939
-4.131342747346927,-1.4573755652878981
5.3159142143114355,-5.91637485746958
-6.585469312835293,-4.660473612989344
-1.6993438405067887,5.399407299033487
-1.8058402408636267,-2.1714075323156763
9.986125738704795,2.412027623427677
-4.069494867102811,6.728624167534568
0.3902236720632961,7.4123771231650695
-9.932892024129929,3.1732070895352162
-9.950507803665825,-4.147536553572815
5.686400771447535,-0.27368592047870977
1.8285269535267408,0.726057396158961
-2.5277531095676493,5.506934497974328
3.6433731757585184,3.0606831681335294
3.8917963615902615,-0.012210555078836428
8.7812834962338,-0.6149376380273942
-0.021744462706896915,8.531894028036241
-5.914797466201046,-9.027734708050568
1.3938260893311551,7.1853419429632
-6.054510058443567,-4.403483963642505
-2.659653375162298,4.536728164399382
6.26107072249732,-6.774807821528254
1.579666240158471,-4.765073892027852
-5.285203012056832,1.80928487903182
1.9894859902824944,6.945261494556861
-7.090352290152476,-1.5531203482569857
6.802075214267064,-1.9066646324453556
-0.40488630463920544,0.8344693822319661
4.117249113484086,7.053855366677148
-0.4647261151927273,-2.1859259757080083
1.8274576636240891,-7.2991860040103544
8.746350633076098,0.9458856584524589
-2.1589347457728154,-6.191806806882738
-6.001185598640017,7.319714195019917
4.668060200129656,1.3008090017230325
1.407255654121098,-10.590357282550514
-1.191920564595252,-1.969168498642267
-0.42785812423132286,-0.6042053504324403
3.084905476201428,1.9641148208623336
0.7345753403127152,-3.2967695283273923
0.6950946594567191,9.885101534881242
4.558392199561916,10.190007216382645
-8.452280534034262,-2.237552907991055
11.276656942672265,3.2788504372650036
-11.097192122924378,-1.4058669673385642
-7.002071639392162,-2.889940761704089
6.498348743924894,-8.081371037491929
0.9127959127203824,-2.6663486649206782
-4.849414678697934,-3.9280397910004172
1.9547646147479192,-1.4978542680548328
0.8777111382308204,-5.426502954078383
-2.5690992484376696,-2.878459646385089
-1.065212795040695,-1.9729354240507473
2.5932485302443062,4.967477391036465
5.2107503306514955,0.5930011442641633
-4.972677058622387,2.8921889041988362
-2.2102281950028573,-6.213657140157799
-2.6832909093031274,-1.443750846681212
2.652564015185479,-5.967344247613506
-0.2669687462042911,-7.694927050096447
4.632893153410322,7.684120506643393
4.378059659101586,2.772467683482264
2.1806241283324534,2.561290319607187
2.9842813915499335,-5.0818893850716655
-5.228019692348841,2.1885702721807325
-7.26528642957847,1.1891516496261372
-1.6822730762677955,0.28200718002071756
1.0564233242280228,4.548198228201056
6.134070278444455,-1.6303628623407116
9.95549281322316,-8.560858640468958
6.4714546032743,-4.489112188015728
7.352527310011507,11.576322717227708
-1.2785368176988419,8.950734082142402
-6.3456367768609265,2.9077981530538324
1.3413678017983652,0.6128012637870117
-6.606753149019569,2.475462258497281
1.4279017874342759,-10.867210122479984
5.005334586717112,-9.767061472449859
6.275418357855419,-6.272102512599554
2.536339150042351,-8.695033787850594
1.1883623695283534,-1.3886219078279767
-2.5749695266285113,-7.469500748736723
0.27158309876999664,-0.12346706662060698
-3.9090098479241813,5.010819508712215
-5.262122889531045,-1.7566542769364164
1.4926422242170652,8.156645101834163
-5.679962674320446,0.4729191487060759
-11.67101548964636,0.06622082403275659
-4.8657318141170585,-6.023922762036238
-9.856442137098803,8.174645459707564
4.945438158661677,3.078209958031505
0.8680462703392637,0.4830075472340603
-6.553151969307774,-8.308090707003437
-0.15604018956382296,-0.8953657776424789
6.870244712142133,4.470786252999242
2.383864795558729,5.011869238207182
6.413204304485038,6.357928554473275
-0.7556982880310309,2.084706852303994
2.8123236214458127,3.1829453609605696
-0.48594772426167887,2.4159475351330038
1.3222080926991404,3.5623265867347658
-3.2576166731047698,-0.809663195493209
-5.683002512634955,-1.3143854639722685
