-4.791105887778471,5.936987363108208
-6.55279303297704,-3.0838836116349615
1.8409626839026156,4.165363039760716
0.5533760156039531,3.6703318638576485
8.248922069953384,-7.022415761922998
12.820071192475504,-0.82815895386679
9.703491050994442,-5.334607085764009
-13.329209284930737,-3.760582965172108
-1.2078905806534599,-3.1635667662045623
-2.381009714376999,0.9963605492899169
5.888421269156378,-0.2107946171266992
5.729440551953246,-1.6730173814894438
-0.47329972863614883,6.309190367210044
1.7572133364478275,-5.59617474944031
-4.9053749860142215,4.978822869434914
4.8161441723932885,7.068241624091726
-8.521759663698482,-2.7184934541685903
4.709638244123364,8.187249793216212
-0.058121295095385675,-11.628334753816077
-7.236489497011642,7.935306233688974
8.475852780642418,-4.661040409726282
3.1677415076197546,6.327585957000456
-2.771991635196303,-9.798554705284454
3.670425068056078,6.609986982610004
0.019027128952218114,-0.13788537811590498
-1.2790671382099987,2.8448083784629548
-2.40033789435538,5.010889159571037
-3.3384951921193466,-2.6341001030665474
1.282576908053069,-7.245901887769753
2.562711932709537,-0.1840606820186486
3.9157949406940546,-1.8707866333169498
2.4930917397864483,0.4223767205536022
0.7317359276837117,2.6917308528186528
-3.5162836827114523,-3.947412082606964
3.6613719457604934,-6.725524215308469
-3.6473785317893266,0.6470596312867763
8.886991705769416,1.5333080022698002
-0.30447442800210134,-4.29314127836991
6.546370771556069,-5.986908059973024
-1.1195836420349587,0.3545972546942319
1.71143852412069,-2.5636636713871135
-2.4156433434518263,-12.436137113745124
-4.1916076249617324,-1.194714272426874
5.8086396468639165,-5.421900883839062
-6.962767033157246,-4.042591170183158
-1.5555909814991289,5.4880440513432065
-0.9725135960334924,-2.6747933672210484
10.083606407941318,2.2377834885601513
-4.081734509109091,6.754708230236813
0.7900136884996848,7.393535344622917
-10.142393782535084,2.5542584881126533
-9.624716598811379,-4.938519725943213
5.677664205981649,0.8243359880127303
1.5417860799961514,1.0974446767771395
-3.423225168496971,5.043730585157483
3.493698449631301,3.2557156590397627
3.6972107173552455,1.1440808201437522
8.613082563175583,-1.893571519211012
0.45619342822656334,8.59950591813995
-3.993982753383471,-9.945609561389864
1.8107566407878029,7.141218988471234
-6.302587991519188,-4.203795715707912
-2.894416763339462,4.360898598886714
7.421419008276693,-5.414676613714139
1.9444800868180534,-4.625053653163342
-5.250723574019787,2.043288308322604
1.5695304903011378,7.080840013457723
-6.8891217046840705,-2.2706703305769755
6.878357667169788,-1.4828316936817936
-0.18132933782125052,1.1082676934267963
3.4908517151325276,7.413937693514989
-1.101509184076377,-1.7641306908531698
1.9738542464372109,-7.252521235219324
8.813156269850687,0.17379084288960994
-2.5644337279724057,-5.973413494723833
-7.7645511723236735,5.428697783369685
4.661773399060356,1.2362133696373392
2.4621165235989,-10.400367791047346
-0.6645322941760056,-2.2674225820259153
-0.3603363384166837,-0.644476095119239
3.127749984748553,1.9076945111047305
0.5283709404846582,-3.34028467409286
1.773243906988404,9.780682601489644
5.309398394075685,9.86171169172032
-8.517628641729333,-1.8778182943328094
11.488169769391462,2.2066448847540867
-11.158645110000766,-1.408272804180298
-7.070093564268563,-2.7029275762581895
4.894344446781111,-9.111756545699306
0.6471769577498135,-2.7554320669342953
-5.002526732410607,-3.732171306608578
1.95582775557857,-1.47780667056945
0.11374389412591544,-5.434238124741849
-2.3528379872629768,-3.063286072539983
-0.9363368797048042,-2.051915483786703
1.8577061886966761,5.303700168186745
5.236147509480582,0.24949579714174475
-5.159170903119844,2.5738668968478615
-1.3928887655346285,-6.420248309188518
-2.885545062952568,-0.9531554624292552
1.3604524315198403,-6.3992745257770105
-0.07256664927929289,-7.649466570054243
4.035918480598799,7.986576287738691
4.074364891043283,3.1868982284069522
1.9761506245291245,2.7685797691090133
2.645436968141022,-5.219102183634689
-4.911253854336466,2.8790433018925476
-6.879601793548557,2.5426079760937355
-1.668824289780992,0.5925383860816681
1.9352435199068097,4.344772611697864
5.912212085428662,-2.427103669976842
10.603042342881102,-7.769272553910466
6.864952474629928,-3.803468265213857
6.278889216541713,12.111408613138526
-2.3754799328055323,8.769004929316024
-6.445014476489525,2.6254880836264607
1.5073839616272315,0.12881547781700162
-6.608968322466625,2.3461593644745147
2.151195430925763,-10.667957593564486
4.37169261767366,-9.966233013698023
5.19747635829087,-7.091605718106141
2.656253618328916,-8.620889499855096
1.3773424871115187,-1.1515559765413488
-4.785486754288729,-6.219455175374486
0.2431498776425633,-0.15905212640310798
-3.0232475266495666,5.628589808704853
-5.217784979701365,-1.8152831765333342
-1.0626091461792746,8.296632051370597
-5.631133166162805,-0.4716666804934403
-11.533083084629633,1.3111515736861743
-4.356669096262335,-6.356565930130046
-10.215274312754925,7.5135696238832645
5.5072300843008275,1.8958927341479126
0.8564390854242493,0.46897071189433537
-5.561641429405743,-8.999107441798465
-0.07555144272099233,-0.8817554934951225
6.839996467757087,4.456909352793134
2.3380416839987563,5.037382152596459
6.622934917636592,6.191565618325449
-1.244056442137502,1.7415120407179339
3.272687880524406,2.714589537024484
-0.255346877989101,2.4253124087143285
1.2970319949497144,3.56082770309219
-2.7329227974791954,-1.9368311074864728
-5.614476569178373,-1.3869016107344894
-2.048464022303411,-1.5820818724814785
-3.1147009093818245,5.237253752716129
-0.785145714964732,-6.871306587839779
-8.515605333981409,-6.636448428979628
-2.0209034729470066,2.8337544575478772
7.192838501140072,-3.302451740466456
-0.11341089087473566,-1.3992518421816869
2.2139624165680107,6.420656103594064
0.020189752108370873,-0.574863775488804
-2.7342015931612633,0.02770299653246204
-8.816844433172767,0.32750863317436846
-1.8948489189106066,0.17932819430825547
-0.10873118583963126,8.601092580834356
7.897205809973746,-7.857173983233711
-3.6803296463448576,8.181796194971477
-0.6469608822292864,-0.03920920787627908
-0.9097517677338584,-0.24717360949336986
-0.0607560095056416,-0.055592585220992405
0.506996187067591,-1.2475156591733612
1.3571852185081634,-4.420215956498323
5.523303803775744,4.543758014438824
2.470395227839074,2.6492952511243564
-1.156454639682594,-1.3261824634413604
0.327699817394187,1.3475883275898566
-6.896833739376842,0.5090989481437422
-2.9891511332011813,-2.6788622213220306
1.634948712046431,5.234566760304466
2.1556122255401284,6.2726778740495845
-12.37843215754296,1.841752213841051
2.914997780279912,5.133455018973084
6.692444037294803,-1.9851863952446065
1.0352066749202768,-3.0132034746883485
-2.3177421431934113,1.1064337073897623
-3.790445346871631,-5.589138719453163
0.511166373536539,0.8827585124815491
0.02828748268051675,-0.062487442345744014
2.9422388742512546,3.1828694030382128
-4.555521635361304,-5.137190012558665
0.07480954815553265,-0.018526571284472784
-3.378574466245636,-9.496570309816002
-4.765513268105371,2.4284634084368717
3.202014878201891,-1.715914553488674
2.632068324611625,-4.3933686177363
0.07397454329964218,0.1757033381516074
0.4860607747113584,-5.713975700200671
-1.6625698529573536,4.634947235765528
-3.756623184350519,1.0128709497401565
0.36780775730359383,0.612365468698726
0.8606740542748442,0.8456414123851881
2.5883735686306046,1.323700278874296
1.8227756873001821,2.6090624570263476
-0.9551652954668943,-1.0333635253398916
0.890970874492748,-6.1460658851128755
0.5543027539763069,8.252985696409736
-5.57931323966892,-4.4989224028459605
8.395162075302368,2.2826605794348533
-4.6849024016135346,7.011339733604227
7.722641086468876,-3.375167450670759
-4.923477798118638,-1.942093768755492
-3.914495145545245,3.632785340508329
-3.9024440949867563,-6.625069065336743
1.987624958067354,1.332559552971011
-6.7932787759725795,0.465879391953829
5.28612922727487,4.810282689783569
3.056136326780675,-3.872833802791004
7.053208259700174,-7.776627233590264
-5.185528359581029,4.810238679766131
-2.7858103733073434,-6.12245102492194
5.02614448820514,-7.64570537661951
-9.550127020616726,-1.294568750965207
3.8162432203860552,-5.083115646578758
-2.3930405274329156,-5.601734146167199
1.764399569342423,-1.1441992365745193
1.977836181908885,8.708379222477015
-3.1367827783139703,0.6391782764403118
0.8302483475246698,-1.0268571531237598
8.736751653105221,-1.1880826690141069
4.384395702423706,-3.1178700968642663
-2.110523875021578,2.149951636503579
-6.128513618257601,-1.021160462774702
6.200630908137224,4.856017485777745
-1.5106039321455456,6.433643886750613
-0.11271093829029444,-3.289934707470906
1.0376353283186386,-6.870803329001721
7.097115068538127,0.17890583922886213
0.4080149240183717,-2.081916080748835
-5.231500468648363,-7.063216229922635
-9.846079364354887,0.14812997573815861
10.535200865398036,-1.7563196675615733
6.060373387547904,-8.004836131301168
3.038926999315666,0.38618663302912
6.324431175051906,1.601121632857468
-5.390527743829766,7.961137485745901
4.363028017437933,-7.829742650789767
-2.4303369361083287,-1.2091980495397896
-6.345769811649925,-7.447324382218645
6.389180878379076,-4.954484629411071
-1.210315195863083,1.987305598357354
1.4410856661006788,0.6470961661540441
8.204443281526938,2.9147385716374745
6.221760233564488,-9.111654184637397
-6.066194128599639,5.872109983444745
-1.682286329083381,-5.400729685818331
-0.6058479768014978,-1.8971602781008925
-7.570027477017587,-2.095907613164061
2.6783141628320397,5.235706216213936
1.730375282170688,-3.122560995184982
1.8675986261151185,3.641928427551785
-5.346946881041231,3.8462806094177924
2.2191642366459297,-2.3953936854398616
3.7654028293231323,2.749884781281614
1.731000265242561,8.893185087959314
3.9070227256444743,-4.005350520565735
3.775421746076768,-6.404800424337261
3.090483067267749,3.7827978568369125
4.336111941446467,-5.168855181045593
-6.849370654691455,-1.043528997904174
-3.6625866529319198,4.607603816087339
-0.6942752458799326,-0.36694944141760083
0.012097608151962756,-0.28302297506640284
-5.602219468561745,-1.9425843967030916
-2.49110038419468,-0.7512323334982856
2.822248160165116,-1.915604715129549
0.7055451936750498,1.9996244041721978
-1.9844008917516371,1.7614862297388847
4.966875270904167,0.7173905425118443
-3.3314741479502255,-5.451641364800082
7.2258019693948565,-4.643468870395052
0.43113835485714924,-0.48796829478563186
0.36580117849673466,10.436226321599998
0.9676805881801178,-4.933112656640302
-8.038649193433274,5.94895504039341
-0.5033521835577759,-9.933611200614628
10.666472586789963,4.294508915726863
-3.437067327214738,-11.148620367619511
9.24415362674013,1.5210836500735643
4.442303689294244,-12.558061705077126
1.3368748243798152,-12.875156709622816
7.211901579325318,-6.661463827928617
-3.6037498212418297,-4.090926959436798
4.204901135627878,2.4503637127591467
9.831326857369614,-6.476401217630981
-11.694430711711117,-3.293801105230363
-7.547793928298479,-5.414738845382675
