-4.540798570911896,6.051061062888746
-6.78807147610877,-2.319681934952323
3.1077787345895764,3.2960717260128867
0.6985267126516665,3.5909592128806582
8.55124919589615,-6.343642811275653
12.165760010391649,-3.290415771934657
9.548481477448451,-5.323530108515064
-12.24036816414806,-5.965504827624525
-1.3142214109592947,-3.01908426172124
-2.4950079324088157,0.3718207297153625
5.5138032072533445,-1.889981934969664
5.220275814325927,-2.8464146943544315
0.10144385970561,6.336020438128678
0.8513837843724944,-5.758984407760967
-5.700341174440087,4.0100935839174525
4.904602972664605,6.8974854181400955
-8.170249887674514,-3.3569073171235058
3.0402126675039227,8.802349873766474
-1.9115040984288452,-11.183617294117647
-7.438370187692966,7.421953936471561
8.557819536954073,-4.342668508883432
3.776869708428117,5.929501545972489
-2.9864400106579287,-9.588132377330416
4.775323450996081,5.753249433862897
-0.021746522114893235,-0.09569101869060387
-1.4670115145530351,2.727158786146023
-1.5162560843809376,5.3251678572537955
-3.4921560070873334,-2.2879374272377624
1.7947559181985318,-7.0352362207939505
2.344966741384265,-1.1178382896964065
3.1875485652592404,-2.97449011098088
2.60670460132551,0.06051621793510992
0.6731689611145654,2.600453756221536
-3.0268502129427564,-4.364541886344785
3.4438907996878174,-6.788770153291919
-3.7649966182846755,-0.1358279487592883
7.729631527067508,4.43360559125187
0.2137307522928811,-4.2363134352367044
6.3938087262548775,-5.897586162199802
-1.0982270815857544,0.30967597097939714
1.34290978567877,-2.8176302108752527
-1.120832631784881,-12.424149534481991
-4.085060166401182,-1.6326065549401245
5.0273643908153245,-6.07030674287382
-6.4497732145892135,-4.706066536872315
-0.6974560009780969,5.529096027695569
-2.3280979351152764,-1.3795234903401363
9.591630145006702,3.163432723784581
-4.183576583201251,6.619433984462689
0.7497383709039946,7.373211382700911
-9.404887068066845,4.210648925751698
-9.931838524038263,-3.799374889846977
5.573558895736809,1.5140064045923995
1.3962940167861977,1.3445986890744352
-5.00586972696869,3.335919219575593
3.413066340479556,3.377250517594072
3.7339193516849294,0.6794198889300402
8.497597692396967,-1.6117365325991304
-0.6279469897120986,8.36539801751993
-4.515794394787939,-9.46765666056731
1.8857326938758265,7.150273951870337
-6.592787459827416,-3.4837777118305064
-2.590266265586333,4.546390970419605
7.7884705164573615,-4.724173003718777
1.7051582543119437,-4.621775323157568
-5.241306287724357,1.7061410600662217
0.41517798614755624,7.192260821780023
-6.3817786378031585,-3.288638254200817
6.543870547866333,-2.410893509453733
-0.022634006885763818,1.1836337400433832
5.021074290864064,6.33357810839161
-0.11829139022481781,-2.1152269123332386
2.0702959295335073,-7.173540228137555
8.671106588230947,0.68931087040648
-2.131537071606525,-6.146207693950563
-8.286154976514242,4.074162545613271
4.505281153358378,1.4900449072352675
1.347996844646321,-10.38616833393897
0.6473669432818694,-2.2870081326775864
-0.36177356783336223,-0.6064764967502897
2.1536659571295473,2.9517325318760834
0.8014240728134673,-3.2581910290608924
2.1564904309525152,9.57474795633713
2.369859713161941,10.660574417419065
-8.489485192513712,-1.2417259824179339
11.04482869507608,2.813545573015984
-10.964933902427067,-0.47463062844014386
-6.7230896356567245,-3.2275765169840462
2.0970408605391,-9.932846267351676
0.6848600676457759,-2.7606127878544062
-5.334968424232846,-3.2538641752430952
1.2887672019867646,-2.039126474952932
0.4505488758073331,-5.421694452743759
-2.4505267919414035,-2.8467187173425907
-1.0717944229177945,-2.0187316049826665
3.3158144972670236,4.474952202304951
5.149141405478789,0.8621369771944615
-4.733497079926612,3.08684904180587
-1.7742440862602227,-6.265840985978213
